File,Line,Column,Property,Aht,Result,Time
960521-1-1-mutate.c,15,1,MEMORY_LEAK,-,unsat,0.001
,15,1,MEMORY_LEAK,-,unsat,0.000
,13,14,INVALID_FREE,8,sat,0.008
,13,14,INVALID_FREE,9,unsat,0.005
,13,5,INVALID_FREE,11,unsat,0.010
,11,14,INVALID_FREE,9,unsat,0.009
,11,14,INVALID_FREE,8,unsat,0.004
,11,5,INVALID_FREE,11,unsat,0.014
,10,3,INVALID_DEREF,8,unsat,0.005
,9,3,INVALID_DEREF,4,unsat,0.001
,,,,,Totaltime:,0.057
960521-1-2-mutate.c,24,1,MEMORY_LEAK,-,unsat,0.001
,24,1,MEMORY_LEAK,-,unsat,0.000
,22,14,INVALID_FREE,8,unsat,0.004
,22,5,INVALID_FREE,11,unsat,0.008
,20,14,INVALID_FREE,3,sat,0.001
,20,14,INVALID_FREE,7,unsat,0.003
,20,5,INVALID_FREE,10,unsat,0.007
,19,3,INVALID_DEREF,3,sat,0.001
,19,3,INVALID_DEREF,7,unsat,0.003
,8,5,INVALID_DEREF,7,unsat,0.003
,8,5,INVALID_DEREF,3,unsat,0.001
,17,3,INVALID_DEREF,3,unsat,0.001
,,,,,Totaltime:,0.033
960521-1-2.c,24,1,MEMORY_LEAK,-,unsat,0.001
,24,1,MEMORY_LEAK,-,unsat,0.001
,22,14,INVALID_FREE,12,unsat,0.013
,22,5,INVALID_FREE,22,unsat,0.189
,20,14,INVALID_FREE,12,unsat,0.027
,20,14,INVALID_FREE,11,unsat,0.012
,20,5,INVALID_FREE,22,unsat,0.206
,19,3,INVALID_DEREF,11,unsat,0.011
,10,5,INVALID_DEREF,7,unsat,0.003
,8,5,INVALID_DEREF,7,unsat,0.003
,8,5,INVALID_DEREF,3,unsat,0.001
,17,3,INVALID_DEREF,3,unsat,0.000
,,,,,Totaltime:,0.467
960521-1-3-mutate.c,15,1,MEMORY_LEAK,-,unsat,0.001
,15,1,MEMORY_LEAK,-,unsat,0.000
,13,14,INVALID_FREE,9,unsat,0.005
,13,5,INVALID_FREE,3,unsat,0.000
,11,14,INVALID_FREE,8,unsat,0.003
,11,5,INVALID_FREE,2,unsat,0.000
,10,3,INVALID_DEREF,4,sat,0.002
,10,3,INVALID_DEREF,8,unsat,0.004
,9,3,INVALID_DEREF,4,unsat,0.001
,,,,,Totaltime:,0.016
cmp-freed-ptr-mutate.c,19,1,MEMORY_LEAK,-,unsat,0.001
,19,1,MEMORY_LEAK,-,unsat,0.000
,17,5,INVALID_FREE,7,sat,0.003
,15,9,INVALID_FREE,5,unsat,0.001
,11,5,INVALID_FREE,2,unsat,0.000
,,,,,Totaltime:,0.005
global-atexit-1-mutate.c,22,1,MEMORY_LEAK,3,sat,0.002
,22,1,MEMORY_LEAK,12,sat,0.014
,5,2,INVALID_FREE,8,unsat,0.003
,17,2,INVALID_DEREF,2,unsat,0.001
,,,,,Totaltime:,0.02
global-atexit-1.c,19,1,MEMORY_LEAK,15,sat,0.028
,19,1,MEMORY_LEAK,15,sat,0.020
,14,6,INVALID_FREE,9,unsat,0.004
,13,30,INVALID_DEREF,9,unsat,0.003
,13,30,INVALID_FREE,9,unsat,0.004
,13,30,INVALID_DEREF,9,unsat,0.003
,11,2,INVALID_DEREF,3,unsat,0.000
,7,6,INVALID_FREE,2,unsat,0.000
,,,,,Totaltime:,0.062
global-atexit-2-mutate.c,22,1,MEMORY_LEAK,12,sat,0.019
,22,1,MEMORY_LEAK,11,sat,0.011
,17,2,INVALID_FREE,8,unsat,0.003
,16,2,INVALID_DEREF,8,unsat,0.003
,16,2,INVALID_FREE,8,unsat,0.003
,16,2,INVALID_DEREF,8,unsat,0.003
,14,2,INVALID_DEREF,2,unsat,0.000
,,,,,Totaltime:,0.042
global-atexit-2.c,20,1,MEMORY_LEAK,13,sat,0.022
,20,1,MEMORY_LEAK,-,unsat,0.000
,17,2,INVALID_FREE,9,unsat,0.003
,16,2,INVALID_DEREF,9,unsat,0.004
,16,2,INVALID_FREE,9,unsat,0.004
,16,2,INVALID_DEREF,9,unsat,0.003
,9,6,INVALID_FREE,8,unsat,0.003
,6,2,INVALID_DEREF,2,unsat,0.000
,,,,,Totaltime:,0.039
global-atexit-3.c,20,1,MEMORY_LEAK,15,unsat,0.025
,20,1,MEMORY_LEAK,12,sat,0.014
,17,2,INVALID_FREE,8,unsat,0.004
,16,2,INVALID_DEREF,8,unsat,0.003
,16,2,INVALID_FREE,9,unsat,0.004
,16,2,INVALID_DEREF,8,unsat,0.004
,12,11,INVALID_DEREF,8,unsat,0.004
,12,11,INVALID_FREE,8,unsat,0.004
,12,11,INVALID_DEREF,8,unsat,0.003
,9,2,INVALID_DEREF,2,unsat,0.000
,,,,,Totaltime:,0.065
global-atexit-5.c,30,1,MEMORY_LEAK,21,unsat,0.068
,30,1,MEMORY_LEAK,-,unsat,0.000
,27,5,INVALID_FREE,11,sat,0.008
,8,8,INVALID_FREE,2,unsat,0.001
,12,5,INVALID_DEREF,3,unsat,0.001
,16,14,INVALID_DEREF,9,unsat,0.004
,16,14,INVALID_FREE,9,unsat,0.004
,16,14,INVALID_DEREF,9,unsat,0.003
,18,10,INVALID_FREE,9,unsat,0.003
,22,5,INVALID_DEREF,10,unsat,0.004
,22,5,INVALID_FREE,11,unsat,0.004
,22,5,INVALID_DEREF,10,unsat,0.004
,23,5,INVALID_FREE,10,unsat,0.003
,25,9,INVALID_DEREF,11,sat,0.008
,25,9,INVALID_FREE,14,sat,0.016
,25,9,INVALID_DEREF,11,sat,0.007
,,,,,Totaltime:,0.138
global-atexit.c,26,1,MEMORY_LEAK,19,unsat,0.057
,26,1,MEMORY_LEAK,-,unsat,0.000
,23,3,INVALID_FREE,10,unsat,0.003
,21,5,INVALID_DEREF,10,unsat,0.004
,21,5,INVALID_FREE,11,unsat,0.005
,21,5,INVALID_DEREF,10,unsat,0.004
,16,3,INVALID_FREE,9,unsat,0.003
,14,5,INVALID_DEREF,9,unsat,0.003
,14,5,INVALID_FREE,9,unsat,0.004
,14,5,INVALID_DEREF,9,unsat,0.003
,11,2,INVALID_DEREF,3,unsat,0.000
,7,3,INVALID_FREE,2,unsat,0.000
,,,,,Totaltime:,0.086
test-0019-1-mutate.c,17,1,MEMORY_LEAK,20,unsat,0.193
,17,1,MEMORY_LEAK,20,unsat,0.188
,17,1,MEMORY_LEAK,16,sat,0.094
,15,5,INVALID_FREE,17,unsat,0.066
,14,5,INVALID_FREE,16,unsat,0.049
,11,5,INVALID_DEREF,15,unsat,0.029
,10,5,INVALID_DEREF,15,unsat,0.026
,9,17,INVALID_DEREF,9,unsat,0.005
,8,17,INVALID_DEREF,3,unsat,0.001
,,,,,Totaltime:,0.651
test-0019-1.c,17,1,MEMORY_LEAK,20,unsat,0.179
,17,1,MEMORY_LEAK,20,unsat,0.196
,17,1,MEMORY_LEAK,20,unsat,0.182
,15,5,INVALID_FREE,15,unsat,0.030
,14,5,INVALID_FREE,17,unsat,0.062
,13,5,INVALID_FREE,16,unsat,0.046
,11,5,INVALID_DEREF,15,unsat,0.031
,10,5,INVALID_DEREF,15,unsat,0.026
,9,17,INVALID_DEREF,9,unsat,0.005
,8,17,INVALID_DEREF,3,unsat,0.001
,,,,,Totaltime:,0.758
test-0019-2-mutate.c,19,1,MEMORY_LEAK,20,sat,0.185
,19,1,MEMORY_LEAK,20,sat,0.230
,19,1,MEMORY_LEAK,24,sat,0.412
,17,5,INVALID_DEREF,19,unsat,0.099
,16,5,INVALID_DEREF,15,unsat,0.033
,14,9,INVALID_FREE,17,unsat,0.062
,13,9,INVALID_FREE,16,unsat,0.047
,11,5,INVALID_DEREF,15,unsat,0.029
,10,5,INVALID_DEREF,15,unsat,0.028
,9,17,INVALID_DEREF,9,unsat,0.005
,8,17,INVALID_DEREF,3,unsat,0.001
,,,,,Totaltime:,1.131
test-0019-2.c,20,1,MEMORY_LEAK,20,sat,0.194
,20,1,MEMORY_LEAK,20,sat,0.213
,20,1,MEMORY_LEAK,-,unsat,0.000
,18,5,INVALID_FREE,23,unsat,0.229
,17,5,INVALID_DEREF,19,unsat,0.097
,16,5,INVALID_DEREF,15,unsat,0.032
,14,9,INVALID_FREE,17,unsat,0.061
,13,9,INVALID_FREE,16,unsat,0.046
,11,5,INVALID_DEREF,15,unsat,0.031
,10,5,INVALID_DEREF,15,unsat,0.027
,9,17,INVALID_DEREF,9,unsat,0.005
,8,17,INVALID_DEREF,3,unsat,0.001
,,,,,Totaltime:,0.936
test-0232-1.c,26,1,MEMORY_LEAK,11,sat,0.024
,26,1,MEMORY_LEAK,18,unsat,0.118
,22,9,INVALID_FREE,15,unsat,0.043
,21,9,INVALID_DEREF,15,unsat,0.041
,11,5,INVALID_DEREF,7,unsat,0.003
,None,None,INVALID_DEREF,-,unsat,0.000
,None,None,INVALID_DEREF,7,unsat,0.002
,None,None,INVALID_DEREF,7,unsat,0.002
,10,5,INVALID_DEREF,3,unsat,0.001
,,,,,Totaltime:,0.234
test-0232-2-mutate.c,34,1,MEMORY_LEAK,35,unsat,1.893
,34,1,MEMORY_LEAK,37,unsat,3.543
,34,1,MEMORY_LEAK,34,unsat,2.424
,34,1,MEMORY_LEAK,35,unsat,3.137
,30,9,INVALID_FREE,34,unsat,2.528
,30,9,INVALID_FREE,31,unsat,1.222
,29,9,INVALID_DEREF,34,unsat,2.387
,29,9,INVALID_DEREF,31,unsat,1.216
,25,9,INVALID_FREE,31,unsat,1.226
,24,9,INVALID_DEREF,31,unsat,1.243
,24,9,INVALID_FREE,32,unsat,1.498
,24,9,INVALID_FREE,43,unsat,7.641
,10,5,INVALID_DEREF,3,unsat,0.000
,None,None,INVALID_DEREF,7,unsat,0.003
,None,None,INVALID_DEREF,7,unsat,0.003
,None,None,INVALID_DEREF,-,unsat,0.001
,11,5,INVALID_DEREF,7,unsat,0.003
,10,5,INVALID_DEREF,3,unsat,0.001
,None,None,INVALID_DEREF,22,unsat,0.247
,None,None,INVALID_DEREF,22,unsat,0.239
,None,None,INVALID_DEREF,22,unsat,0.240
,11,5,INVALID_DEREF,22,unsat,0.241
,23,9,INVALID_DEREF,31,unsat,1.263
,24,9,INVALID_DEREF,31,unsat,1.168
,24,9,INVALID_FREE,32,unsat,1.494
,,,,,Totaltime:,34.861
test-0232-3-mutate.c,35,1,MEMORY_LEAK,44,unsat,4.515
,35,1,MEMORY_LEAK,37,unsat,3.541
,35,1,MEMORY_LEAK,43,unsat,6.753
,23,9,INVALID_FREE,32,unsat,1.429
,23,9,INVALID_DEREF,31,unsat,1.169
,22,9,INVALID_DEREF,31,unsat,1.185
,11,5,INVALID_DEREF,22,unsat,0.234
,None,None,INVALID_DEREF,22,unsat,0.239
,None,None,INVALID_DEREF,22,unsat,0.229
,None,None,INVALID_DEREF,22,unsat,0.242
,10,5,INVALID_DEREF,3,unsat,0.001
,11,5,INVALID_DEREF,7,unsat,0.003
,None,None,INVALID_DEREF,-,unsat,0.001
,None,None,INVALID_DEREF,7,unsat,0.002
,None,None,INVALID_DEREF,7,unsat,0.003
,10,5,INVALID_DEREF,3,unsat,0.000
,23,9,INVALID_FREE,43,unsat,7.500
,23,9,INVALID_FREE,32,unsat,1.424
,23,9,INVALID_DEREF,31,unsat,1.176
,24,9,INVALID_FREE,31,unsat,1.200
,28,9,INVALID_DEREF,31,unsat,1.213
,28,9,INVALID_DEREF,34,unsat,2.410
,30,13,INVALID_DEREF,34,unsat,1.577
,30,13,INVALID_DEREF,35,unsat,3.128
,30,13,INVALID_FREE,40,sat,5.099
,30,13,INVALID_FREE,56,sat,19.379
,30,13,INVALID_FREE,40,unsat,4.710
,30,13,INVALID_DEREF,34,unsat,1.534
,30,13,INVALID_DEREF,35,unsat,2.494
,31,9,INVALID_FREE,31,unsat,1.104
,31,9,INVALID_FREE,34,unsat,2.352
,35,1,MEMORY_LEAK,35,unsat,3.093
,,,,,Totaltime:,78.939
test-0513-mutate.c,64,1,MEMORY_LEAK,54,unsat,9.799
,64,1,MEMORY_LEAK,67,unsat,23.341
,61,9,INVALID_FREE,62,unsat,16.785
,60,9,INVALID_DEREF,62,unsat,15.229
,34,9,INVALID_DEREF,27,unsat,0.407
,33,9,INVALID_FREE,-,unsat,0.000
,32,9,INVALID_DEREF,-,unsat,0.001
,32,9,INVALID_DEREF,22,unsat,0.180
,31,9,INVALID_DEREF,22,unsat,0.183
,30,9,INVALID_DEREF,-,unsat,0.001
,30,9,INVALID_DEREF,22,unsat,0.190
,29,9,INVALID_DEREF,22,unsat,0.189
,28,5,INVALID_DEREF,22,unsat,0.181
,22,9,INVALID_DEREF,7,unsat,0.003
,20,13,INVALID_DEREF,3,unsat,0.001
,18,23,INVALID_DEREF,7,unsat,0.002
,17,9,INVALID_DEREF,3,unsat,0.001
,36,13,INVALID_DEREF,24,unsat,0.308
,36,13,INVALID_DEREF,24,unsat,0.310
,37,17,INVALID_DEREF,-,unsat,0.001
,38,17,INVALID_DEREF,-,unsat,0.001
,41,17,INVALID_DEREF,30,unsat,0.226
,42,17,INVALID_DEREF,24,unsat,0.307
,44,13,INVALID_DEREF,37,unsat,0.418
,44,13,INVALID_DEREF,39,unsat,2.057
,47,13,INVALID_DEREF,24,unsat,0.319
,47,13,INVALID_DEREF,39,unsat,1.813
,50,13,INVALID_DEREF,-,unsat,0.001
,50,13,INVALID_DEREF,-,unsat,0.002
,54,9,INVALID_DEREF,49,unsat,6.826
,56,5,INVALID_DEREF,51,unsat,7.924
,57,5,INVALID_FREE,51,unsat,8.275
,60,9,INVALID_DEREF,-,unsat,0.002
,,,,,Totaltime:,95.283
,,,,,,
Formulas(sat/unsat): 26/228,Average(sat/unsat): 1.001/0.824,Min_time(sat/unsat): 0.001/0.0,Max_time(sat/unsat): 19.379/23.341,,,
,,,,,,
Theory_solving,,,,,,
Formulas(sat/unsat): 26/203,Average(sat/unsat): 1.001/0.925,Min_time(sat/unsat): 0.001/0.0,Max_time(sat/unsat): 19.379/23.341,Formulas_with_aht: 229,Average_aht: 16,Min/Max(aht): 2/67
